Date;Time;TimeString;Consumption;Master.AE1 (Netzdruck);Master.AE2;7-bar A-Netz;Master.AE4;Centac IR 7.11.Number;Centac IR 7.11.K;Centac IR 7.11.R1;Centac IR 7.11.R2;Centac IR 7.11.E;Centac IR 7.11.L;Centac IR 7.11.S;Centac IR 7.11.M;Centac IR 7.11.B;Centac IR 7.11.AE1;Centac IR 7.11.AE2;Verschrottet.Number;Verschrottet.K;Verschrottet.R1;Verschrottet.R2;Verschrottet.E;Verschrottet.L;Verschrottet.S;Verschrottet.M;Verschrottet.B;Verschrottet.AE1;Verschrottet.AE2;IR MM250 7.8.Number;IR MM250 7.8.K;IR MM250 7.8.R1;IR MM250 7.8.R2;IR MM250 7.8.E;IR MM250 7.8.L;IR MM250 7.8.S;IR MM250 7.8.M;IR MM250 7.8.B;IR MM250 7.8.AE1;IR MM250 7.8.AE2;IR Nirvana 7.3.Number;IR Nirvana 7.3.K;IR Nirvana 7.3.R1;IR Nirvana 7.3.R2;IR Nirvana 7.3.E;IR Nirvana 7.3.L;IR Nirvana 7.3.S;IR Nirvana 7.3.M;IR Nirvana 7.3.B;IR Nirvana 7.3.AE1;IR Nirvana 7.3.AE2;PN 180 7.9.Number;PN 180 7.9.K;PN 180 7.9.R1;PN 180 7.9.R2;PN 180 7.9.E;PN 180 7.9.L;PN 180 7.9.S;PN 180 7.9.M;PN 180 7.9.B;PN 180 7.9.AE1;PN 180 7.9.AE2;IR RSe290ne-7.7.Number;IR RSe290ne-7.7.K;IR RSe290ne-7.7.R1;IR RSe290ne-7.7.R2;IR RSe290ne-7.7.E;IR RSe290ne-7.7.L;IR RSe290ne-7.7.S;IR RSe290ne-7.7.M;IR RSe290ne-7.7.B;IR RSe290ne-7.7.AE1;IR RSe290ne-7.7.AE2;IR MH250 8.7.Number;IR MH250 8.7.K;IR MH250 8.7.R1;IR MH250 8.7.R2;IR MH250 8.7.E;IR MH250 8.7.L;IR MH250 8.7.S;IR MH250 8.7.M;IR MH250 8.7.B;IR MH250 8.7.AE1;IR MH250 8.7.AE2;Boge S150 7.10.Number;Boge S150 7.10.K;Boge S150 7.10.R1;Boge S150 7.10.R2;Boge S150 7.10.E;Boge S150 7.10.L;Boge S150 7.10.S;Boge S150 7.10.M;Boge S150 7.10.B;Boge S150 7.10.AE1;Boge S150 7.10.AE2;Mattei 75 7.1.Number;Mattei 75 7.1.K;Mattei 75 7.1.R1;Mattei 75 7.1.R2;Mattei 75 7.1.E;Mattei 75 7.1.L;Mattei 75 7.1.S;Mattei 75 7.1.M;Mattei 75 7.1.B;Mattei 75 7.1.AE1;Mattei 75 7.1.AE2;IR Nirvana 7.4.Number;IR Nirvana 7.4.K;IR Nirvana 7.4.R1;IR Nirvana 7.4.R2;IR Nirvana 7.4.E;IR Nirvana 7.4.L;IR Nirvana 7.4.S;IR Nirvana 7.4.M;IR Nirvana 7.4.B;IR Nirvana 7.4.AE1;IR Nirvana 7.4.AE2;Boge S180 8.5.Number;Boge S180 8.5.K;Boge S180 8.5.R1;Boge S180 8.5.R2;Boge S180 8.5.E;Boge S180 8.5.L;Boge S180 8.5.S;Boge S180 8.5.M;Boge S180 8.5.B;Boge S180 8.5.AE1;Boge S180 8.5.AE2;Boge S150 8.1.Number;Boge S150 8.1.K;Boge S150 8.1.R1;Boge S150 8.1.R2;Boge S150 8.1.E;Boge S150 8.1.L;Boge S150 8.1.S;Boge S150 8.1.M;Boge S150 8.1.B;Boge S150 8.1.AE1;Boge S150 8.1.AE2;Boge S180 7.6.Number;Boge S180 7.6.K;Boge S180 7.6.R1;Boge S180 7.6.R2;Boge S180 7.6.E;Boge S180 7.6.L;Boge S180 7.6.S;Boge S180 7.6.M;Boge S180 7.6.B;Boge S180 7.6.AE1;Boge S180 7.6.AE2;Boge S180 8.2.Number;Boge S180 8.2.K;Boge S180 8.2.R1;Boge S180 8.2.R2;Boge S180 8.2.E;Boge S180 8.2.L;Boge S180 8.2.S;Boge S180 8.2.M;Boge S180 8.2.B;Boge S180 8.2.AE1;Boge S180 8.2.AE2
01.11.2023;2002;00:33:22;264,68;6,74;0;91,37;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;21,56;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2012;00:33:32;263,06;6,76;0;63,19;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;10,58;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2022;00:33:42;259,45;6,76;0;87,41;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;9,2;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2032;00:33:52;256,73;6,72;0;71,11;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;11,19;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2042;00:34:02;255,94;6,72;0;93,46;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;20,15;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2052;00:34:12;257,73;6,72;0;94,63;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;21,56;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2062;00:34:22;259,51;6,7;0;113,49;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2072;00:34:32;262,05;6,72;0;101,38;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,98;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2082;00:34:42;263,94;6,7;0;102,08;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2092;00:34:52;265,27;6,68;0;108,13;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2102;00:35:02;266,22;6,64;0;106,04;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2112;00:35:12;266,93;6,66;0;96,02;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2122;00:35:22;267,59;6,66;0;88,34;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2132;00:35:32;268,26;6,64;0;113,02;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2142;00:35:42;268,58;6,62;0;112,79;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2152;00:35:52;268,58;6,62;0;96,26;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2162;00:36:02;268,58;6,58;0;109,53;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2172;00:36:12;268,58;6,58;0;106,27;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2182;00:36:22;268,58;6,54;0;96,02;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2192;00:36:32;268,58;6,58;0;96,26;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2202;00:36:42;268,58;6,56;0;99,98;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2212;00:36:52;268,58;6,58;0;101,85;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2222;00:37:02;268,58;6,54;0;98,35;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2232;00:37:12;268,58;6,56;0;98,12;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2242;00:37:22;268,58;6,56;0;100,22;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2252;00:37:32;268,58;6,58;0;93,7;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2262;00:37:42;268,58;6,56;0;94,63;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2272;00:37:52;268,58;6,56;0;102,78;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2282;00:38:02;268,58;6,54;0;97,19;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2292;00:38:12;268,58;6,58;0;113,49;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2302;00:38:22;268,58;6,62;0;95,79;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2312;00:38:32;268,58;6,62;0;102,31;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2322;00:38:42;268,58;6,64;0;93,93;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
01.11.2023;2332;00:38:52;268,58;6,62;0;88,81;0,24;1;1;1;1;0;1;0;1;1;0;0;2;1;0;0;1;0;0;0;0;0;0;3;1;1;1;0;1;0;1;1;0;0;4;1;1;1;0;1;0;1;1;27,79;0;5;1;1;1;0;1;0;1;1;0;0;6;1;1;1;0;1;0;1;1;47,62;0;7;1;1;1;0;1;0;1;1;0;0;8;1;1;0;0;0;0;0;1;0;0;10;1;1;0;0;0;1;0;0;0;0;11;1;1;1;0;1;0;1;1;27,31;0;13;1;1;1;0;1;0;1;1;0;0;14;1;1;0;0;0;0;0;1;0;0;15;1;1;0;0;0;0;0;1;0;0;16;1;1;0;0;0;0;0;1;0;0
